TimeCreated,EventID,Computer,Channel,EventRecordID,Level,Provider,SubjectUserName,SubjectDomainName,LogonID,NewProcessName,CommandLine,Privileges,LogonType,WorkstationName,Message
,4624,,Security,,,,-,-,0x0,,,,3,-,"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Information:
	Logon Type:		3
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BCE7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{cb57a83c-383c-eb3a-703b-c7c9ffd72f9c}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	-
	Source Network Address:	172.18.38.5
	Source Port:		54214

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
,4627,,Security,,,,-,-,0x0,,,,,,"Group membership information.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE.LOCAL
	Logon ID:		0x2B6BCE7

Event in sequence:		1 of 1

Group Membership:			
		%{S-1-5-32-544}
		%{S-1-1-0}
		%{S-1-5-32-554}
		%{S-1-5-32-545}
		%{S-1-5-32-555}
		%{S-1-5-32-560}
		%{S-1-5-2}
		%{S-1-5-11}
		%{S-1-5-15}
		%{S-1-5-21-1363495622-3806888128-621328882-1000}
		%{S-1-5-21-1363495622-3806888128-621328882-516}
		%{S-1-5-9}
		%{S-1-18-1}
		%{S-1-5-21-1363495622-3806888128-621328882-572}
		%{S-1-16-16384}

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

This event is generated when the Audit Group Membership subcategory is configured.  The Logon ID field can be used to correlate this event with the corresponding user logon event as well as to any other security audit events generated during this logon session."
,4690,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Source Handle Information:
	Source Handle ID:	0x5e8
	Source Process ID:	0x6a0

New Handle Information:
	Target Handle ID:	0x27bc
	Target Process ID:	0x4"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x27bc

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4656,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x5e8
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,4663,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x5e8
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Accesses:		Query key value
				
	Access Mask:		0x1"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x5e8

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,4690,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Source Handle Information:
	Source Handle ID:	0x5e8
	Source Process ID:	0x6a0

New Handle Information:
	Target Handle ID:	0x27bc
	Target Process ID:	0x4"
,4672,,Security,,,,MORDORDC$,THESHIRE,0x2B6BCE7,,,"SeSecurityPrivilege, SeBackupPrivilege, SeRestorePrivilege, SeTakeOwnershipPrivilege, SeDebugPrivilege, SeSystemEnvironmentPrivilege, SeLoadDriverPrivilege, SeImpersonatePrivilege, SeDelegateSessionUserImpersonatePrivilege, SeEnableDelegationPrivilege",,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x2B6BCE7

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege
			SeEnableDelegationPrivilege"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Inbound
	Source Address:		fe80::3816:b2ee:1b9b:324b
	Source Port:		54213
	Destination Address:	fe80::3816:b2ee:1b9b:324b
	Destination Port:		389
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	65851
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46"
,4656,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
	Handle ID:		0x568
	Resource Attributes:	-

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,4658,,Security,,,,MORDORDC$,THESHIRE,0x3E7,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-18
	Account Name:		MORDORDC$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Handle ID:		0x568

Process Information:
	Process ID:		0x6a0
	Process Name:		C:\Windows\System32\svchost.exe"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		1648
	Application Name:	\device\harddiskvolume2\windows\system32\windowspowershell\v1.0\powershell.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		65385
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		1648
	Application Name:	\device\harddiskvolume2\windows\system32\windowspowershell\v1.0\powershell.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.39.5
	Source Port:		65385
	Destination Address:	10.10.10.5
	Destination Port:		80
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	69420
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,4656,,Security,,,,WORKSTATION6$,THESHIRE,0x3E7,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WORKSTATION6$
	Account Domain:		THESHIRE
	Logon ID:		0x3E7

Object:
	Object Server:		SC Manager
	Object Type:		SC_MANAGER OBJECT
	Object Name:		ServicesActive
	Handle ID:		0x21849e4c5a0
	Resource Attributes:	-

Process Information:
	Process ID:		0x2dc
	Process Name:		C:\Windows\System32\services.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		Connect to service controller
				
	Access Reasons:		-
	Access Mask:		0x1
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3472
	Application Name:	\device\harddiskvolume2\packages\plugins\microsoft.azure.networkwatcher.networkwatcheragentwindows\1.4.1587.1\networkwatcheragent\networkwatcheragent.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.39.5
	Source Port:		52810
	Destination Address:	169.254.169.254
	Destination Port:		80
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	69424
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		1648
	Application Name:	\device\harddiskvolume2\windows\system32\windowspowershell\v1.0\powershell.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		65386
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		1648
	Application Name:	\device\harddiskvolume2\windows\system32\windowspowershell\v1.0\powershell.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.39.5
	Source Port:		65386
	Destination Address:	10.10.10.5
	Destination Port:		80
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	69420
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3472
	Application Name:	\device\harddiskvolume2\packages\plugins\microsoft.azure.networkwatcher.networkwatcheragentwindows\1.4.1587.1\networkwatcheragent\networkwatcheragent.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.39.5
	Source Port:		52810
	Destination Address:	169.254.169.254
	Destination Port:		80
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	69424
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,4673,,Security,,,,pgustavo,THESHIRE,0x2BA622,,,SeTcbPrivilege,,,"A privileged service was called.

Subject:
	Security ID:		S-1-5-21-1363495622-3806888128-621328882-1104
	Account Name:		pgustavo
	Account Domain:		THESHIRE
	Logon ID:		0x2BA622

Service:
	Server:	Security
	Service Name:	-

Process:
	Process ID:	0x670
	Process Name:	C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Service Request Information:
	Privileges:		SeTcbPrivilege"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		3280
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		65384
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,4673,,Security,,,,pgustavo,THESHIRE,0x2BA622,,,SeTcbPrivilege,,,"A privileged service was called.

Subject:
	Security ID:		S-1-5-21-1363495622-3806888128-621328882-1104
	Account Name:		pgustavo
	Account Domain:		THESHIRE
	Logon ID:		0x2BA622

Service:
	Server:	Security
	Service Name:	-

Process:
	Process ID:	0x670
	Process Name:	C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Service Request Information:
	Privileges:		SeTcbPrivilege"
,4658,,Security,,,,pgustavo,THESHIRE,0x2BA622,,,,,,"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-1363495622-3806888128-621328882-1104
	Account Name:		pgustavo
	Account Domain:		THESHIRE
	Logon ID:		0x2BA622

Object:
	Object Server:		Security
	Handle ID:		0x3134

Process Information:
	Process ID:		0x670
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
,4656,,Security,,,,pgustavo,THESHIRE,0x2BA622,,,,,,"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-1363495622-3806888128-621328882-1104
	Account Name:		pgustavo
	Account Domain:		THESHIRE
	Logon ID:		0x2BA622

Object:
	Object Server:		Security
	Object Type:		Process
	Object Name:		\Device\HarddiskVolume2\Windows\System32\lsass.exe
	Handle ID:		0xc80
	Resource Attributes:	-

Process Information:
	Process ID:		0x670
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		Read from process memory
				Undefined Access (no effect) Bit 12
				
	Access Reasons:		-
	Access Mask:		0x1010
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
,4663,,Security,,,,pgustavo,THESHIRE,0x2BA622,,,,,,"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-1363495622-3806888128-621328882-1104
	Account Name:		pgustavo
	Account Domain:		THESHIRE
	Logon ID:		0x2BA622

Object:
	Object Server:		Security
	Object Type:		Process
	Object Name:		\Device\HarddiskVolume2\Windows\System32\lsass.exe
	Handle ID:		0xc80
	Resource Attributes:	-

Process Information:
	Process ID:		0x670
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		Read from process memory
				
	Access Mask:		0x10"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3548
	Application Name:	\device\harddiskvolume2\packages\plugins\microsoft.azure.networkwatcher.networkwatcheragentwindows\1.4.1587.1\networkwatcheragent\networkwatcheragent.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.39.6
	Source Port:		50110
	Destination Address:	169.254.169.254
	Destination Port:		80
	Protocol:		6

Filter Information:
	Filter Run-Time ID:	69426
	Layer Name:		Connect
	Layer Run-Time ID:	48"
